;Tiempo;;;;;;;;;;;;;;;
1511--ACEITE DE PALMA Y SUS FRACCIONES, INCLUSO REFINADO, PERO SIN MODIFICAR QUIMICAMENTE. ;1.208,98;5.708,98;9.166,19;8.124,91;18.239,24;25.940,56;5.925,48;4.369,17;2.994,80;5.258,00;249,86;170,51;3.231,45;927,52;3.376,47;264,03
1512--ACEITES DE GIRASOL, DE CARTAMO O DE ALGODON, Y SUS FRACCIONES, INCLUSO REFINADOS, PERO SIN MODIFICAR QUIMICAMENTE. ;;;;0,05;;0,25;0,14;;56,41;32,19;;;;;23,63;0,00
"2201--AGUA, INCLUIDA EL AGUA MINERAL NATURAL O ARTIFICIAL Y LA GASIFICADA, SIN AZUCARAR O EDULCORAR DE OTRO MODO NI AROMATIZAR; HIELO Y NIEVE. ";4,62;75,56;0,60;0,22;1,89;6,14;3,07;26,24;8,00;0,73;4,00;4,03;28,18;37,83;4,95;-86,92
2202--AGUA, INCLUIDA EL AGUA MINERAL Y LA GASIFICADA, AZUCARADA, EDULCORADA DE OTRO MODO O AROMATIZADA, Y LAS DEMAS BEBIDAS NO ALCOHOLICAS, CON EXCLUSION DE LOS JUGOS DE FRUTAS O DE LEGUMBRES U HORTALIZAS DE LA PARTIDA 20.09. ;7.038,50;8.665,34;9.339,76;9.750,38;8.775,71;8.366,74;6.886,30;6.728,52;7.014,82;7.025,70;6.528,60;7.597,06;5.771,13;7.902,06;5.343,00;-32,38
2203--CERVEZA DE MALTA. ;1.533,98;1.783,63;1.198,03;1.956,06;1.426,03;1.011,11;999,08;1.056,52;1.344,46;1.449,92;1.164,31;558,17;563,45;256,07;61,25;-76,08
"2204--VINO DE UVAS FRESCAS, INCLUSO ENCABEZADO; MOSTO DE UVA, EXCEPTO EL DE LA PARTIDA 20.09. ";295,96;118,99;150,97;241,36;135,40;246,39;45,28;280,24;147,03;301,20;127,75;235,12;743,58;624,62;517,78;-17,10
2205--VERMUT Y DEMAS VINOS DE UVAS FRESCAS PREPARADOS CON PLANTAS O SUSTANCIAS AROMATICAS. ;;;;41,77;;;0,01;;;;;0,09;0,12;;0,03;0,00
"2206--LAS DEMAS BEBIDAS FERMENTADAS (POR EJEMPLO SIDRA, PERADA O AGUAMIEL); MEZCLAS DE BEBIDAS FERMENTADAS Y MEZCLAS DE BEBIDAS FERMENTADAS Y BEBIDAS NO ALCOHOLICAS, NO EXPRESADAS NI COMPRENDIDAS EN OTRAS PARTIDAS. ";;;;0,17;0,05;7,33;7,62;0,02;13,18;0,05;0,19;0,46;48,03;30,37;23,08;-24,00
"2207--ALCOHOL ETILICO SIN DESNATURALIZAR CON UN GRADO ALCOHOLICO VOLUMETRICO SUPERIOR O IGUAL A 80% VOL; ALCOHOL ETILICO Y AGUARDIENTE DESNATURALIZADOS, DE CUALQUIER GRADUACION. ";;;;0,02;0,26;0,74;;;;1,06;0,15;;;0,07;1,23;1.657,14
1803--PASTA DE CACAO, INCLUSO DESGRASADA. ;;;38,69;34,05;;;28,98;203,19;0,73;1.032,31;4.291,55;1.833,71;312,30;127,03;463,44;264,83
1804--MANTECA, GRASA Y ACEITE DE CACAO. ;1.398,54;3.130,73;5,64;20,23;;18,34;2.617,43;3.498,74;437,22;3.044,56;618,29;7.303,40;1.691,88;0,31;4.833,21;1.559.000,00
1805--CACAO EN POLVO SIN AZUCARAR NI EDULCORAR DE OTRO MODO. ;12,04;11,59;23,43;12,88;54,48;795,68;;3,60;62,09;21,64;811,34;91,62;407,33;258,91;29,35;-88,66
"1905--PRODUCTOS DE PANADERIA, PASTELERIA O GALLETERIA, INCLUSO CON CACAO; HOSTIAS, SELLOS VACIOS DEL TIPO DE LOS USADOS PARA MEDICAMENTOS, OBLEAS, PASTAS DESECADAS DE HARINA, ALMIDON O FECULA, EN HOJAS Y PRODUCTOS SIMILARES. ";5.926,90;5.931,56;7.033,59;6.203,92;9.168,72;9.522,86;10.515,62;10.770,43;11.414,20;12.369,79;13.291,13;13.572,53;14.078,07;15.750,17;13.398,87;-14,93
